Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
Rule 79    gprintln -> TkPrintln strprint
Rule 80    strprint -> strprint TkConcat strprint
Rule 81    strprint -> TkString
Rule 82    strprint -> expression

Terminals, with rules where they appear

TkAnd                : 50
TkArray              : 17
TkArrow              : 57 58 59 60 61 75 76
TkAsig               : 20 21 22 23
TkAtoi               : 41
TkBool               : 16
TkCBlock             : 1 2
TkCBracket           : 17 23 43
TkClosePar           : 26 27 37 38 39 40 41
TkComma              : 11 12 12 13 18 24 28
TkConcat             : 30 80
TkDeclare            : 1
TkDiv                : 35
TkDo                 : 58 59
TkEqual              : 51
TkFalse              : 54
TkFi                 : 60 61
TkFor                : 57
TkGeq                : 47
TkGreater            : 48
TkGuard              : 75 76
TkId                 : 10 11 12 13 14 20 21 22 23 25 38 39 40 41 43 44 56 57
TkIf                 : 60 61
TkIn                 : 57
TkInt                : 15
TkLeq                : 46
TkLess               : 45
TkMax                : 39
TkMin                : 40
TkMinus              : 33
TkMod                : 36
TkMult               : 34
TkNEqual             : 52
TkNot                : 55
TkNum                : 17 17 24 28 29 42
TkOBlock             : 1 2
TkOBracket           : 17 23 43
TkOd                 : 58 59
TkOpenPar            : 26 27 37 38 39 40 41
TkOr                 : 49
TkPlus               : 32
TkPrint              : 78
TkPrintln            : 79
TkRead               : 56
TkRof                : 57
TkSemiColon          : 10 11 12 62 63 64 65 66 67 68
TkSize               : 38
TkSoForth            : 17
TkString             : 30 31 81
TkTo                 : 57
TkTrue               : 53
TkTwoPoints          : 10 11 12 26 27
error                : 

Nonterminals, with rules where they appear

array                : 22 23
arrayfun             : 25 26
assign               : 62 72
block                : 57 59 61 76 0
body                 : 2 3 4 8
declaration          : 7 8
empty                : 77
expression           : 20 23 26 26 27 27 32 32 33 33 34 34 35 35 36 36 37 43 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 55 57 57 58 59 60 61 75 76 82
gdo                  : 67 70
gfor                 : 68 71
gif                  : 66 69
gprint               : 63 73
gprintln             : 64 74
guard                : 58 59 60 61 75 76
inarray              : 24 28
listaid              : 11 12 13
listatipo            : 12 18
read                 : 65
sentcond             : 4
sentence             : 3
start                : 1 7
strexp               : 21 30
strprint             : 78 79 80 80
terminal             : 6
tipo                 : 10 11 12 18 19
unique               : 5 58 60 75

Parsing method: LALR

state 0

    (0) S' -> . block
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 1

state 1

    (0) S' -> block .



state 2

    (1) block -> TkOBlock . TkDeclare start TkCBlock
    (2) block -> TkOBlock . body TkCBlock
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (62) sentence -> . assign TkSemiColon
    (63) sentence -> . gprint TkSemiColon
    (64) sentence -> . gprintln TkSemiColon
    (65) sentence -> . read TkSemiColon
    (66) sentcond -> . gif TkSemiColon
    (67) sentcond -> . gdo TkSemiColon
    (68) sentcond -> . gfor TkSemiColon
    (72) unique -> . assign
    (73) unique -> . gprint
    (74) unique -> . gprintln
    (69) terminal -> . gif
    (70) terminal -> . gdo
    (71) terminal -> . gfor
    (20) assign -> . TkId TkAsig expression
    (21) assign -> . TkId TkAsig strexp
    (22) assign -> . TkId TkAsig array
    (23) assign -> . TkId TkAsig array TkOBracket expression TkCBracket
    (78) gprint -> . TkPrint strprint
    (79) gprintln -> . TkPrintln strprint
    (56) read -> . TkRead TkId
    (60) gif -> . TkIf expression TkArrow unique guard TkFi
    (61) gif -> . TkIf expression TkArrow block guard TkFi
    (58) gdo -> . TkDo expression TkArrow unique guard TkOd
    (59) gdo -> . TkDo expression TkArrow block guard TkOd
    (57) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkDeclare       shift and go to state 3
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    body                           shift and go to state 4
    sentence                       shift and go to state 5
    sentcond                       shift and go to state 6
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 3

    (1) block -> TkOBlock TkDeclare . start TkCBlock
    (7) start -> . declaration start
    (8) start -> . declaration body
    (10) declaration -> . TkId TkTwoPoints tipo TkSemiColon
    (11) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkSemiColon
    (12) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkComma listatipo TkSemiColon

    TkId            shift and go to state 25

    start                          shift and go to state 23
    declaration                    shift and go to state 24

state 4

    (2) block -> TkOBlock body . TkCBlock

    TkCBlock        shift and go to state 26


state 5

    (3) body -> sentence . body
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (62) sentence -> . assign TkSemiColon
    (63) sentence -> . gprint TkSemiColon
    (64) sentence -> . gprintln TkSemiColon
    (65) sentence -> . read TkSemiColon
    (66) sentcond -> . gif TkSemiColon
    (67) sentcond -> . gdo TkSemiColon
    (68) sentcond -> . gfor TkSemiColon
    (72) unique -> . assign
    (73) unique -> . gprint
    (74) unique -> . gprintln
    (69) terminal -> . gif
    (70) terminal -> . gdo
    (71) terminal -> . gfor
    (20) assign -> . TkId TkAsig expression
    (21) assign -> . TkId TkAsig strexp
    (22) assign -> . TkId TkAsig array
    (23) assign -> . TkId TkAsig array TkOBracket expression TkCBracket
    (78) gprint -> . TkPrint strprint
    (79) gprintln -> . TkPrintln strprint
    (56) read -> . TkRead TkId
    (60) gif -> . TkIf expression TkArrow unique guard TkFi
    (61) gif -> . TkIf expression TkArrow block guard TkFi
    (58) gdo -> . TkDo expression TkArrow unique guard TkOd
    (59) gdo -> . TkDo expression TkArrow block guard TkOd
    (57) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    sentence                       shift and go to state 5
    body                           shift and go to state 27
    sentcond                       shift and go to state 6
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 6

    (4) body -> sentcond . body
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (62) sentence -> . assign TkSemiColon
    (63) sentence -> . gprint TkSemiColon
    (64) sentence -> . gprintln TkSemiColon
    (65) sentence -> . read TkSemiColon
    (66) sentcond -> . gif TkSemiColon
    (67) sentcond -> . gdo TkSemiColon
    (68) sentcond -> . gfor TkSemiColon
    (72) unique -> . assign
    (73) unique -> . gprint
    (74) unique -> . gprintln
    (69) terminal -> . gif
    (70) terminal -> . gdo
    (71) terminal -> . gfor
    (20) assign -> . TkId TkAsig expression
    (21) assign -> . TkId TkAsig strexp
    (22) assign -> . TkId TkAsig array
    (23) assign -> . TkId TkAsig array TkOBracket expression TkCBracket
    (78) gprint -> . TkPrint strprint
    (79) gprintln -> . TkPrintln strprint
    (56) read -> . TkRead TkId
    (60) gif -> . TkIf expression TkArrow unique guard TkFi
    (61) gif -> . TkIf expression TkArrow block guard TkFi
    (58) gdo -> . TkDo expression TkArrow unique guard TkOd
    (59) gdo -> . TkDo expression TkArrow block guard TkOd
    (57) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    sentcond                       shift and go to state 6
    body                           shift and go to state 28
    sentence                       shift and go to state 5
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 7

    (5) body -> unique .

    TkCBlock        reduce using rule 5 (body -> unique .)


state 8

    (6) body -> terminal .

    TkCBlock        reduce using rule 6 (body -> terminal .)


state 9

    (62) sentence -> assign . TkSemiColon
    (72) unique -> assign .

    TkSemiColon     shift and go to state 29
    TkCBlock        reduce using rule 72 (unique -> assign .)


state 10

    (63) sentence -> gprint . TkSemiColon
    (73) unique -> gprint .

    TkSemiColon     shift and go to state 30
    TkCBlock        reduce using rule 73 (unique -> gprint .)


state 11

    (64) sentence -> gprintln . TkSemiColon
    (74) unique -> gprintln .

    TkSemiColon     shift and go to state 31
    TkCBlock        reduce using rule 74 (unique -> gprintln .)


state 12

    (65) sentence -> read . TkSemiColon

    TkSemiColon     shift and go to state 32


state 13

    (66) sentcond -> gif . TkSemiColon
    (69) terminal -> gif .

    TkSemiColon     shift and go to state 33
    TkCBlock        reduce using rule 69 (terminal -> gif .)


state 14

    (67) sentcond -> gdo . TkSemiColon
    (70) terminal -> gdo .

    TkSemiColon     shift and go to state 34
    TkCBlock        reduce using rule 70 (terminal -> gdo .)


state 15

    (68) sentcond -> gfor . TkSemiColon
    (71) terminal -> gfor .

    TkSemiColon     shift and go to state 35
    TkCBlock        reduce using rule 71 (terminal -> gfor .)


state 16

    (20) assign -> TkId . TkAsig expression
    (21) assign -> TkId . TkAsig strexp
    (22) assign -> TkId . TkAsig array
    (23) assign -> TkId . TkAsig array TkOBracket expression TkCBracket

    TkAsig          shift and go to state 36


state 17

    (78) gprint -> TkPrint . strprint
    (80) strprint -> . strprint TkConcat strprint
    (81) strprint -> . TkString
    (82) strprint -> . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkString        shift and go to state 38
    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    strprint                       shift and go to state 37
    expression                     shift and go to state 39

state 18

    (79) gprintln -> TkPrintln . strprint
    (80) strprint -> . strprint TkConcat strprint
    (81) strprint -> . TkString
    (82) strprint -> . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkString        shift and go to state 38
    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    strprint                       shift and go to state 50
    expression                     shift and go to state 39

state 19

    (56) read -> TkRead . TkId

    TkId            shift and go to state 51


state 20

    (60) gif -> TkIf . expression TkArrow unique guard TkFi
    (61) gif -> TkIf . expression TkArrow block guard TkFi
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 52

state 21

    (58) gdo -> TkDo . expression TkArrow unique guard TkOd
    (59) gdo -> TkDo . expression TkArrow block guard TkOd
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 53

state 22

    (57) gfor -> TkFor . TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 54


state 23

    (1) block -> TkOBlock TkDeclare start . TkCBlock

    TkCBlock        shift and go to state 55


state 24

    (7) start -> declaration . start
    (8) start -> declaration . body
    (7) start -> . declaration start
    (8) start -> . declaration body
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (10) declaration -> . TkId TkTwoPoints tipo TkSemiColon
    (11) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkSemiColon
    (12) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkComma listatipo TkSemiColon
    (62) sentence -> . assign TkSemiColon
    (63) sentence -> . gprint TkSemiColon
    (64) sentence -> . gprintln TkSemiColon
    (65) sentence -> . read TkSemiColon
    (66) sentcond -> . gif TkSemiColon
    (67) sentcond -> . gdo TkSemiColon
    (68) sentcond -> . gfor TkSemiColon
    (72) unique -> . assign
    (73) unique -> . gprint
    (74) unique -> . gprintln
    (69) terminal -> . gif
    (70) terminal -> . gdo
    (71) terminal -> . gfor
    (20) assign -> . TkId TkAsig expression
    (21) assign -> . TkId TkAsig strexp
    (22) assign -> . TkId TkAsig array
    (23) assign -> . TkId TkAsig array TkOBracket expression TkCBracket
    (78) gprint -> . TkPrint strprint
    (79) gprintln -> . TkPrintln strprint
    (56) read -> . TkRead TkId
    (60) gif -> . TkIf expression TkArrow unique guard TkFi
    (61) gif -> . TkIf expression TkArrow block guard TkFi
    (58) gdo -> . TkDo expression TkArrow unique guard TkOd
    (59) gdo -> . TkDo expression TkArrow block guard TkOd
    (57) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 58
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    declaration                    shift and go to state 24
    start                          shift and go to state 56
    body                           shift and go to state 57
    sentence                       shift and go to state 5
    sentcond                       shift and go to state 6
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 25

    (10) declaration -> TkId . TkTwoPoints tipo TkSemiColon
    (11) declaration -> TkId . TkComma listaid TkTwoPoints tipo TkSemiColon
    (12) declaration -> TkId . TkComma listaid TkTwoPoints tipo TkComma listatipo TkSemiColon

    TkTwoPoints     shift and go to state 59
    TkComma         shift and go to state 60


state 26

    (2) block -> TkOBlock body TkCBlock .

    $end            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkGuard         reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkFi            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkOd            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkRof           reduce using rule 2 (block -> TkOBlock body TkCBlock .)


state 27

    (3) body -> sentence body .

    TkCBlock        reduce using rule 3 (body -> sentence body .)


state 28

    (4) body -> sentcond body .

    TkCBlock        reduce using rule 4 (body -> sentcond body .)


state 29

    (62) sentence -> assign TkSemiColon .

    TkId            reduce using rule 62 (sentence -> assign TkSemiColon .)
    TkPrint         reduce using rule 62 (sentence -> assign TkSemiColon .)
    TkPrintln       reduce using rule 62 (sentence -> assign TkSemiColon .)
    TkRead          reduce using rule 62 (sentence -> assign TkSemiColon .)
    TkIf            reduce using rule 62 (sentence -> assign TkSemiColon .)
    TkDo            reduce using rule 62 (sentence -> assign TkSemiColon .)
    TkFor           reduce using rule 62 (sentence -> assign TkSemiColon .)


state 30

    (63) sentence -> gprint TkSemiColon .

    TkId            reduce using rule 63 (sentence -> gprint TkSemiColon .)
    TkPrint         reduce using rule 63 (sentence -> gprint TkSemiColon .)
    TkPrintln       reduce using rule 63 (sentence -> gprint TkSemiColon .)
    TkRead          reduce using rule 63 (sentence -> gprint TkSemiColon .)
    TkIf            reduce using rule 63 (sentence -> gprint TkSemiColon .)
    TkDo            reduce using rule 63 (sentence -> gprint TkSemiColon .)
    TkFor           reduce using rule 63 (sentence -> gprint TkSemiColon .)


state 31

    (64) sentence -> gprintln TkSemiColon .

    TkId            reduce using rule 64 (sentence -> gprintln TkSemiColon .)
    TkPrint         reduce using rule 64 (sentence -> gprintln TkSemiColon .)
    TkPrintln       reduce using rule 64 (sentence -> gprintln TkSemiColon .)
    TkRead          reduce using rule 64 (sentence -> gprintln TkSemiColon .)
    TkIf            reduce using rule 64 (sentence -> gprintln TkSemiColon .)
    TkDo            reduce using rule 64 (sentence -> gprintln TkSemiColon .)
    TkFor           reduce using rule 64 (sentence -> gprintln TkSemiColon .)


state 32

    (65) sentence -> read TkSemiColon .

    TkId            reduce using rule 65 (sentence -> read TkSemiColon .)
    TkPrint         reduce using rule 65 (sentence -> read TkSemiColon .)
    TkPrintln       reduce using rule 65 (sentence -> read TkSemiColon .)
    TkRead          reduce using rule 65 (sentence -> read TkSemiColon .)
    TkIf            reduce using rule 65 (sentence -> read TkSemiColon .)
    TkDo            reduce using rule 65 (sentence -> read TkSemiColon .)
    TkFor           reduce using rule 65 (sentence -> read TkSemiColon .)


state 33

    (66) sentcond -> gif TkSemiColon .

    TkId            reduce using rule 66 (sentcond -> gif TkSemiColon .)
    TkPrint         reduce using rule 66 (sentcond -> gif TkSemiColon .)
    TkPrintln       reduce using rule 66 (sentcond -> gif TkSemiColon .)
    TkRead          reduce using rule 66 (sentcond -> gif TkSemiColon .)
    TkIf            reduce using rule 66 (sentcond -> gif TkSemiColon .)
    TkDo            reduce using rule 66 (sentcond -> gif TkSemiColon .)
    TkFor           reduce using rule 66 (sentcond -> gif TkSemiColon .)


state 34

    (67) sentcond -> gdo TkSemiColon .

    TkId            reduce using rule 67 (sentcond -> gdo TkSemiColon .)
    TkPrint         reduce using rule 67 (sentcond -> gdo TkSemiColon .)
    TkPrintln       reduce using rule 67 (sentcond -> gdo TkSemiColon .)
    TkRead          reduce using rule 67 (sentcond -> gdo TkSemiColon .)
    TkIf            reduce using rule 67 (sentcond -> gdo TkSemiColon .)
    TkDo            reduce using rule 67 (sentcond -> gdo TkSemiColon .)
    TkFor           reduce using rule 67 (sentcond -> gdo TkSemiColon .)


state 35

    (68) sentcond -> gfor TkSemiColon .

    TkId            reduce using rule 68 (sentcond -> gfor TkSemiColon .)
    TkPrint         reduce using rule 68 (sentcond -> gfor TkSemiColon .)
    TkPrintln       reduce using rule 68 (sentcond -> gfor TkSemiColon .)
    TkRead          reduce using rule 68 (sentcond -> gfor TkSemiColon .)
    TkIf            reduce using rule 68 (sentcond -> gfor TkSemiColon .)
    TkDo            reduce using rule 68 (sentcond -> gfor TkSemiColon .)
    TkFor           reduce using rule 68 (sentcond -> gfor TkSemiColon .)


state 36

    (20) assign -> TkId TkAsig . expression
    (21) assign -> TkId TkAsig . strexp
    (22) assign -> TkId TkAsig . array
    (23) assign -> TkId TkAsig . array TkOBracket expression TkCBracket
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
